# -----------------------------------------------------------------
# Core MLOps & Orchestration
# -----------------------------------------------------------------
prefect                   # Workflow orchestration
prefect-docker            # For building Docker images with Prefect

# -----------------------------------------------------------------
# Experiment Tracking
# -----------------------------------------------------------------
mlflow                    # Experiment tracking, model registry, and logging
boto3                     # Required by MLflow/DVC for S3-compatible storage (like MinIO)
psycopg2-binary           # Required if using PostgreSQL as a backend for MLflow/Prefect

# -----------------------------------------------------------------
# Data Version Control
# -----------------------------------------------------------------
dvc[s3]                   # Data Version Control (with S3 support)

# -----------------------------------------------------------------
# Data Validation
# -----------------------------------------------------------------
great-expectations        # Data quality and validation

# -----------------------------------------------------------------
# Model & Data Monitoring
# -----------------------------------------------------------------
evidently                 # Data drift and model performance monitoring

# -----------------------------------------------------------------
# ML & Data Science Stack
# -----------------------------------------------------------------
scikit-learn              # Core ML library for modeling and metrics
polars                    # High-performance DataFrame library with lazy evaluation (primary data processing)
pandas                    # Data manipulation (used for library compatibility, e.g., Evidently AI)
numpy                     # Numerical computing
scipy                     # Scientific computing (often a dependency)

# -----------------------------------------------------------------
# Configuration & Utilities
# -----------------------------------------------------------------
pydantic                  # For settings management (data validation)
pydantic-settings         # Replaces pydantic[dotenv] for loading from .env files
python-dotenv             # For loading .env files
requests                  # HTTP library for API calls (GitHub Actions webhook)

# -----------------------------------------------------------------
# Notebook Environment (for exploration)
# -----------------------------------------------------------------
jupyterlab                # Interactive development environment
notebook                  # Jupyter notebook support

# -----------------------------------------------------------------
# Optional: Linter/Formatter (for CI/CD)
# -----------------------------------------------------------------
# ruff                      # High-performance linter and formatter
